=== puzzle.dot ===
digraph netlist {
  rankdir=LR;
  node [shape=box];
  "a2111oi_2_1" [label="a2111oi_2_1\na2111oi_2"];
  "a211o_2_1" [label="a211o_2_1\na211o_2"];
  "a211o_2_2" [label="a211o_2_2\na211o_2"];
  "a211o_2_3" [label="a211o_2_3\na211o_2"];
  "a211o_2_4" [label="a211o_2_4\na211o_2"];
  "a211o_2_5" [label="a211o_2_5\na211o_2"];
  "a211oi_2_1" [label="a211oi_2_1\na211oi_2"];
  "a211oi_2_2" [label="a211oi_2_2\na211oi_2"];
  "a211oi_2_3" [label="a211oi_2_3\na211oi_2"];
  "a21bo_2_1" [label="a21bo_2_1\na21bo_2"];
  "a21bo_2_2" [label="a21bo_2_2\na21bo_2"];
  "a21boi_2_1" [label="a21boi_2_1\na21boi_2"];
  "a21boi_2_2" [label="a21boi_2_2\na21boi_2"];
  "a21boi_2_3" [label="a21boi_2_3\na21boi_2"];
  "a21boi_2_4" [label="a21boi_2_4\na21boi_2"];
  "a21o_2_1" [label="a21o_2_1\na21o_2"];
  "a21o_2_2" [label="a21o_2_2\na21o_2"];
  "a21o_2_3" [label="a21o_2_3\na21o_2"];
  "a21o_2_4" [label="a21o_2_4\na21o_2"];
  "a21o_2_5" [label="a21o_2_5\na21o_2"];
  "a21o_2_6" [label="a21o_2_6\na21o_2"];
  "a21o_2_7" [label="a21o_2_7\na21o_2"];
  "a21o_2_8" [label="a21o_2_8\na21o_2"];
  "a21o_2_9" [label="a21o_2_9\na21o_2"];
  "a21o_2_10" [label="a21o_2_10\na21o_2"];
  "a21o_2_11" [label="a21o_2_11\na21o_2"];
  "a21o_2_12" [label="a21o_2_12\na21o_2"];
  "a21o_2_13" [label="a21o_2_13\na21o_2"];
  "a21o_2_14" [label="a21o_2_14\na21o_2"];
  "a21o_2_15" [label="a21o_2_15\na21o_2"];
  "a21o_2_16" [label="a21o_2_16\na21o_2"];
  "a21o_2_17" [label="a21o_2_17\na21o_2"];
  "a21o_2_18" [label="a21o_2_18\na21o_2"];
  "a21o_2_19" [label="a21o_2_19\na21o_2"];
  "a21oi_2_1" [label="a21oi_2_1\na21oi_2"];
  "a21oi_2_2" [label="a21oi_2_2\na21oi_2"];
